;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
G1 F1345.7 X111.982 Y109.483 E128.21073
G1 X111.998 Y109.748 E128.2169
G1 X111.998 Y110.031 E128.22342
G1 X111.998 Y110.314 E128.22993
G1 X112.047 Y110.548 E128.23557
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E128.24123
G1 X110.031 Y111.999 E128.24776
G1 X109.749 Y111.999 E128.25427
G1 X109.483 Y111.982 E128.2605
G1 X109.341 Y111.84 E128.26394
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:262.191290
;LAYER:52
G0 X108.4 Y110.9 Z8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E128.2839
G1 X107.6 Y109.1 E128.3288
G1 X108.4 Y109.1 E128.34876
G1 X108.4 Y110.9 E128.39366
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E128.43856
G1 X109.1 Y111.6 E128.45852
G1 X110.9 Y111.6 E128.50342
G1 X110.9 Y112.4 E128.52337
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E128.54333
G1 X111.6 Y109.1 E128.58823
G1 X112.4 Y109.1 E128.60819
G1 X112.4 Y110.9 E128.65309
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E128.69799
G1 X109.1 Y107.6 E128.71795
G1 X110.9 Y107.6 E128.76285
G1 X110.9 Y108.4 E128.7828
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E128.81773
G1 X112.7 Y108.7 E128.85265
G1 X112.7 Y107.3 E128.88757
G1 X111.3 Y107.3 E128.9225
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E128.93123
G1 X112.8 Y111.3 E128.99608
G1 X112.8 Y112.7 E129.03101
G1 X112.8 Y112.8 E129.0335
G1 X112.7 Y112.8 E129.03512
G1 X111.3 Y112.8 E129.07005
G1 X108.7 Y112.8 E129.1349
G1 X107.3 Y112.8 E129.16983
G1 X107.2 Y112.8 E129.17232
G1 X107.2 Y112.7 E129.17395
G1 X107.2 Y111.3 E129.20887
G1 X107.2 Y108.7 E129.27373
G1 X107.2 Y107.3 E129.30865
G1 X107.2 Y107.2 E129.31114
G1 X107.3 Y107.2 E129.31277
G1 X108.7 Y107.2 E129.34769
G1 X111.3 Y107.2 E129.41255
G1 X112.7 Y107.2 E129.42128
G1 X112.8 Y107.2 E129.4229
G1 X112.8 Y107.3 E129.42452
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E129.45945
G1 X112.7 Y112.7 E129.46818
G1 X112.7 Y111.3 E129.47691
G1 X111.3 Y111.3 E129.51183
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E129.5717
G1 X111.2 Y111.2 E129.63157
G1 X111.2 Y108.8 E129.69144
G1 X108.8 Y108.8 E129.7513
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E129.76004
G1 X108.7 Y108.7 E129.79496
G1 X108.7 Y107.3 E129.82988
G1 X107.3 Y107.3 E129.83861
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E129.84734
G1 X108.7 Y112.7 E129.85607
G1 X108.7 Y111.3 E129.891
G1 X107.3 Y111.3 E129.92592
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E129.92913
G1 X107.999 Y110.262 E129.93525
G1 X107.999 Y109.979 E129.9418
G1 X107.999 Y109.696 E129.94834
G1 X108.042 Y109.456 E129.95414
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E129.9599
G1 X109.979 Y107.999 E129.96641
G1 X110.262 Y107.999 E129.97292
G1 X110.522 Y107.976 E129.97903
G1 X110.663 Y107.835 E129.98222
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E129.98832
G1 X111.999 Y110.019 E129.99485
G1 X111.999 Y110.302 E130.00138
G1 X111.956 Y110.541 E130.00715
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E130.00787
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E130.01366
G1 X110.019 Y111.998 E130.02015
G1 X109.736 Y111.998 E130.02666
G1 X109.476 Y112.021 E130.03276
G1 X109.335 Y112.163 E130.03596
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:266.489344
;LAYER:53
G0 X108.4 Y110.9 Z8.15
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E130.05591
G1 X107.6 Y109.1 E130.10081
G1 X108.4 Y109.1 E130.12077
G1 X108.4 Y110.9 E130.16567
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E130.21057
G1 X109.1 Y111.6 E130.23053
G1 X110.9 Y111.6 E130.27543
G1 X110.9 Y112.4 E130.29539
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E130.31534
G1 X111.6 Y109.1 E130.36024
G1 X112.4 Y109.1 E130.3802
G1 X112.4 Y110.9 E130.4251
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E130.47
G1 X109.1 Y107.6 E130.48996
G1 X110.9 Y107.6 E130.53486
G1 X110.9 Y108.4 E130.55481
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E130.58974
G1 X112.7 Y108.7 E130.62466
G1 X112.7 Y107.3 E130.65958
G1 X111.3 Y107.3 E130.69451
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E130.70324
G1 X112.8 Y111.3 E130.7681
G1 X112.8 Y112.7 E130.80302
G1 X112.8 Y112.8 E130.80551
G1 X112.7 Y112.8 E130.80714
G1 X111.3 Y112.8 E130.84206
G1 X108.7 Y112.8 E130.90692
G1 X107.3 Y112.8 E130.94184
G1 X107.2 Y112.8 E130.94433
G1 X107.2 Y112.7 E130.94596
G1 X107.2 Y111.3 E130.98088
G1 X107.2 Y108.7 E131.04574
G1 X107.2 Y107.3 E131.08066
G1 X107.2 Y107.2 E131.08316
G1 X107.3 Y107.2 E131.08478
G1 X108.7 Y107.2 E131.1197
G1 X111.3 Y107.2 E131.18456
G1 X112.7 Y107.2 E131.19329
G1 X112.8 Y107.2 E131.19491
G1 X112.8 Y107.3 E131.19654
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E131.23146
G1 X112.7 Y112.7 E131.24019
G1 X112.7 Y111.3 E131.24892
G1 X111.3 Y111.3 E131.28384
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E131.34371
G1 X111.2 Y111.2 E131.40358
G1 X111.2 Y108.8 E131.46345
G1 X108.8 Y108.8 E131.52332
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E131.53205
G1 X108.7 Y108.7 E131.56697
G1 X108.7 Y107.3 E131.60189
G1 X107.3 Y107.3 E131.61062
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E131.61935
G1 X108.7 Y112.7 E131.62809
G1 X108.7 Y111.3 E131.66301
G1 X107.3 Y111.3 E131.69793
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E131.70325
G1 X107.999 Y110.071 E131.70976
G1 X107.999 Y109.788 E131.71627
G1 X107.999 Y109.505 E131.72278
G1 X107.861 Y109.36 E131.72685
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E131.73093
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E131.73748
G1 X110.354 Y107.999 E131.74403
G1 X110.568 Y108.069 E131.74935
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E131.75279
G1 X111.998 Y109.748 E131.75897
G1 X111.998 Y110.031 E131.76548
G1 X111.998 Y110.314 E131.77199
G1 X112.047 Y110.548 E131.77763
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E131.7833
G1 X110.031 Y111.999 E131.78983
G1 X109.749 Y111.999 E131.79633
G1 X109.483 Y111.982 E131.80257
G1 X109.341 Y111.84 E131.80601
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:270.738078
;LAYER:54
G0 X108.4 Y110.9 Z8.3
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E131.82597
G1 X107.6 Y109.1 E131.87087
G1 X108.4 Y109.1 E131.89082
G1 X108.4 Y110.9 E131.93572
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E131.98063
G1 X109.1 Y111.6 E132.00058
G1 X110.9 Y111.6 E132.04548
G1 X110.9 Y112.4 E132.06544
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E132.08539
G1 X111.6 Y109.1 E132.1303
G1 X112.4 Y109.1 E132.15025
G1 X112.4 Y110.9 E132.19515
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E132.24005
G1 X109.1 Y107.6 E132.26001
G1 X110.9 Y107.6 E132.30491
G1 X110.9 Y108.4 E132.32487
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E132.35979
G1 X112.7 Y108.7 E132.39471
G1 X112.7 Y107.3 E132.42964
G1 X111.3 Y107.3 E132.46456
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E132.47329
G1 X112.8 Y111.3 E132.53815
G1 X112.8 Y112.7 E132.57307
G1 X112.8 Y112.8 E132.57557
G1 X112.7 Y112.8 E132.57719
G1 X111.3 Y112.8 E132.61211
G1 X108.7 Y112.8 E132.67697
G1 X107.3 Y112.8 E132.71189
G1 X107.2 Y112.8 E132.71439
G1 X107.2 Y112.7 E132.71601
G1 X107.2 Y111.3 E132.75093
G1 X107.2 Y108.7 E132.81579
G1 X107.2 Y107.3 E132.85071
G1 X107.2 Y107.2 E132.85321
G1 X107.3 Y107.2 E132.85483
G1 X108.7 Y107.2 E132.88975
G1 X111.3 Y107.2 E132.95461
G1 X112.7 Y107.2 E132.96334
G1 X112.8 Y107.2 E132.96496
G1 X112.8 Y107.3 E132.96659
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E133.00151
G1 X112.7 Y112.7 E133.01024
G1 X112.7 Y111.3 E133.01897
G1 X111.3 Y111.3 E133.0539
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E133.11376
G1 X111.2 Y111.2 E133.17363
G1 X111.2 Y108.8 E133.2335
G1 X108.8 Y108.8 E133.29337
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E133.3021
G1 X108.7 Y108.7 E133.33702
G1 X108.7 Y107.3 E133.37195
G1 X107.3 Y107.3 E133.38068
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E133.38941
G1 X108.7 Y112.7 E133.39814
G1 X108.7 Y111.3 E133.43306
G1 X107.3 Y111.3 E133.46798
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E133.47119
G1 X107.999 Y110.262 E133.47731
G1 X107.999 Y109.979 E133.48386
G1 X107.999 Y109.696 E133.49041
G1 X108.042 Y109.456 E133.4962
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E133.50196
G1 X109.979 Y107.999 E133.50848
G1 X110.262 Y107.999 E133.51499
G1 X110.522 Y107.976 E133.52109
G1 X110.663 Y107.835 E133.52429
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E133.53039
G1 X111.999 Y110.019 E133.53692
G1 X111.999 Y110.302 E133.54345
G1 X111.956 Y110.541 E133.54922
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E133.54994
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E133.55572
G1 X110.019 Y111.998 E133.56221
G1 X109.736 Y111.998 E133.56872
G1 X109.476 Y112.021 E133.57483
G1 X109.335 Y112.163 E133.57802
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:275.036131
;LAYER:55
G0 X108.4 Y110.9 Z8.45
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E133.59798
G1 X107.6 Y109.1 E133.64288
G1 X108.4 Y109.1 E133.66283
G1 X108.4 Y110.9 E133.70774
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E133.75264
G1 X109.1 Y111.6 E133.77259
G1 X110.9 Y111.6 E133.81749
G1 X110.9 Y112.4 E133.83745
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E133.85741
G1 X111.6 Y109.1 E133.90231
G1 X112.4 Y109.1 E133.92226
G1 X112.4 Y110.9 E133.96716
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E134.01207
G1 X109.1 Y107.6 E134.03202
G1 X110.9 Y107.6 E134.07692
G1 X110.9 Y108.4 E134.09688
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E134.1318
G1 X112.7 Y108.7 E134.16673
G1 X112.7 Y107.3 E134.20165
G1 X111.3 Y107.3 E134.23657
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E134.2453
G1 X112.8 Y111.3 E134.31016
G1 X112.8 Y112.7 E134.34508
G1 X112.8 Y112.8 E134.34758
G1 X112.7 Y112.8 E134.3492
G1 X111.3 Y112.8 E134.38412
G1 X108.7 Y112.8 E134.44898
G1 X107.3 Y112.8 E134.4839
G1 X107.2 Y112.8 E134.4864
G1 X107.2 Y112.7 E134.48802
G1 X107.2 Y111.3 E134.52294
G1 X107.2 Y108.7 E134.5878
G1 X107.2 Y107.3 E134.62272
G1 X107.2 Y107.2 E134.62522
G1 X107.3 Y107.2 E134.62684
G1 X108.7 Y107.2 E134.66177
G1 X111.3 Y107.2 E134.72662
G1 X112.7 Y107.2 E134.73535
G1 X112.8 Y107.2 E134.73698
G1 X112.8 Y107.3 E134.7386
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E134.77352
G1 X112.7 Y112.7 E134.78225
G1 X112.7 Y111.3 E134.79098
G1 X111.3 Y111.3 E134.82591
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E134.88578
G1 X111.2 Y111.2 E134.94564
G1 X111.2 Y108.8 E135.00551
G1 X108.8 Y108.8 E135.06538
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E135.07411
G1 X108.7 Y108.7 E135.10903
G1 X108.7 Y107.3 E135.14396
G1 X107.3 Y107.3 E135.15269
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E135.16142
G1 X108.7 Y112.7 E135.17015
G1 X108.7 Y111.3 E135.20507
G1 X107.3 Y111.3 E135.24
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E135.24531
G1 X107.999 Y110.071 E135.25182
G1 X107.999 Y109.788 E135.25834
G1 X107.999 Y109.505 E135.26485
G1 X107.861 Y109.36 E135.26892
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E135.273
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E135.27954
G1 X110.354 Y107.999 E135.28609
G1 X110.568 Y108.069 E135.29141
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E135.29486
G1 X111.998 Y109.748 E135.30103
G1 X111.998 Y110.031 E135.30755
G1 X111.998 Y110.314 E135.31406
G1 X112.047 Y110.548 E135.31969
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E135.32536
G1 X110.031 Y111.999 E135.33189
G1 X109.749 Y111.999 E135.3384
G1 X109.483 Y111.982 E135.34463
G1 X109.341 Y111.84 E135.34807
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:279.284866
;LAYER:56
G0 X108.4 Y110.9 Z8.6
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E135.36803
G1 X107.6 Y109.1 E135.41293
G1 X108.4 Y109.1 E135.43289
G1 X108.4 Y110.9 E135.47779
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E135.52269
G1 X109.1 Y111.6 E135.54265
G1 X110.9 Y111.6 E135.58755
G1 X110.9 Y112.4 E135.6075
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E135.62746
G1 X111.6 Y109.1 E135.67236
G1 X112.4 Y109.1 E135.69232
G1 X112.4 Y110.9 E135.73722
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E135.78212
G1 X109.1 Y107.6 E135.80207
G1 X110.9 Y107.6 E135.84698
G1 X110.9 Y108.4 E135.86693
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E135.90185
G1 X112.7 Y108.7 E135.93678
G1 X112.7 Y107.3 E135.9717
G1 X111.3 Y107.3 E136.00662
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E136.01536
G1 X112.8 Y111.3 E136.08021
G1 X112.8 Y112.7 E136.11514
G1 X112.8 Y112.8 E136.11763
G1 X112.7 Y112.8 E136.11925
G1 X111.3 Y112.8 E136.15418
G1 X108.7 Y112.8 E136.21903
G1 X107.3 Y112.8 E136.25396
G1 X107.2 Y112.8 E136.25645
G1 X107.2 Y112.7 E136.25807
G1 X107.2 Y111.3 E136.293
G1 X107.2 Y108.7 E136.35785
G1 X107.2 Y107.3 E136.39278
G1 X107.2 Y107.2 E136.39527
G1 X107.3 Y107.2 E136.3969
G1 X108.7 Y107.2 E136.43182
G1 X111.3 Y107.2 E136.49668
G1 X112.7 Y107.2 E136.50541
G1 X112.8 Y107.2 E136.50703
G1 X112.8 Y107.3 E136.50865
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E136.54358
G1 X112.7 Y112.7 E136.55231
G1 X112.7 Y111.3 E136.56104
G1 X111.3 Y111.3 E136.59596
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E136.65583
G1 X111.2 Y111.2 E136.7157
G1 X111.2 Y108.8 E136.77556
G1 X108.8 Y108.8 E136.83543
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
